"Path","Length","SHA256"
"connect-led.cmd","3328","DD5FE5BD53F7F4314F34A6F85C7FEACFE27652ADBDBDBA2A92F4A904A1FD7A03"
"start-music-sync.cmd","3969","E7283A62B40CDFF85B87B36C8F269DE36AFF96C970F058B697C76B8CE27CF533"
"start-openrgb.cmd","960","AFE2D813319A4C85AB5CE3A464668D2A242E171D551186FC417EB116EDF6A8A2"
"start-visualizer.cmd","409","7C3D2499618411199C356F48C5142FC1226E76DAB3A7817F2008F83691F01D0B"
"visualizer.py","4983","CE5A703D15F220F06606BFAF26539D3CC8390B44B954710A977F98B6546F942A"
"test-colors.py","784","4DB1A1BF33A89A55A48AF85FEDFCF2A41AF4BC575E18872D55D1C677E1808EBE"
"test-direct-ble.mjs","1204","A1826A27EDB0904AB9E53D109340BDD86A7B2141982F81ED0F514907AEE33295"
"Alice-Deejay---Megamix---YouTube.gif","1247274","0A671DB203D0837603E6714A7B932F0576A2EBCEDE21060472C7762DF69A18B2"
"Alice-Deejay---Megamix---YouTube.mp4","26609636","A932C8B94A1224AC2B5738A2ACBF84F9DE4DC0EE2F0475D568D063053869F9B1"
"connector-error.log","96","48E903FDA141E90A01AC005F76AE6973F6315CDC1192D81D391B730B83153FB0"
"connector-live.log","242912","3860D793AA935A99184C50589B8F85EF71E3B795AACEA4EE19F4535205C0883C"
"connector.pid","5","A77512227FAD3750C98A65D7E69CC2313E294EB0C6E66294AFE3226907179412"
"visualizer-error.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"visualizer-live.log","263398","14975A27661F78F97210A1675186173E044F5896024407F0FF7807C0D0CB805B"
"visualizer.pid","4","016562D2D357325C642F6A5961D7D242A47DD7DD30CCF0E59D578246488272AF"
"node_modules\.package-lock.json","77269","BC1C818DBACF3D43C53B1CB6DA91534F8EE0E257B28465069B938B8AE99B7B98"
"node_modules\.bin\color-support","389","3E35E9EC55D1A0B4D942BC1C87861B467859A741AB59F56A39577A06177AC73C"
"node_modules\.bin\color-support.cmd","325","138F09D905F882445B1E6701874569A2823F1D2E95C1982849F92749E3549E1E"
"node_modules\.bin\color-support.ps1","805","92CFC20BF8FF6A564A3570CB7A6888C261E51617C0BDDF8A7407CB78FBC844F4"
"node_modules\.bin\glob","391","130747A55FEBB9BE265DBA4F9089710E9C07BA271991F6B51CC368AB248E6480"
"node_modules\.bin\glob.cmd","326","DF2CCC1E8C6CA43BA5E5B7BCF3B98E1D6AF8AAB688A6BD089DDA07B916F0CA9F"
"node_modules\.bin\glob.ps1","809","76D0468F0C2A332CC900218FB3CD3DFFF4BA6E836B7CD0D682B298C92B965AEB"
"node_modules\.bin\mkdirp","383","147017D5C4A64D06818CC410BDD0FA4B974FC79C1C4F1045AFA94DA1DD35B39A"
"node_modules\.bin\mkdirp.cmd","322","373083E436D985BE1D1AD725DCABEF0F13E048AA1F519C34DA3E8AA4AD4FEEB9"
"node_modules\.bin\mkdirp.ps1","793","A6340C3DF00DB2324CF2EBD8F8CFBB46DFDBDDBA829E7AF251B9F6FD0A48B6CE"
"node_modules\.bin\node-gyp","397","1BA02E2FF6A8DC9F19115F13942396D0CF68C3D8940057F4A2308DD905D5FDEF"
"node_modules\.bin\node-gyp-build","391","B7B5EF45CBB31089DA3D9A4D1E3E622EB6ACB6EA9557CDC51F517FC067871493"
"node_modules\.bin\node-gyp-build-optional","401","8887DC5DF6EE7C38A177E659BEB59CB4BD2A2B5EF4AE46067EE6CE8E95CFF6BE"
"node_modules\.bin\node-gyp-build-optional.cmd","331","DA44B2C1CD136F824FE957B8DDE4642154D4710C7C7BB91582B20236E71BD729"
"node_modules\.bin\node-gyp-build-optional.ps1","829","77F7395B308FCC84E1F90D6CD5208F6429B9C5275A3B9F21DC6E6B4B2FF99972"
"node_modules\.bin\node-gyp-build-test","405","D12DB9F6C8663CB52C4793A6F711FF6D2005C2A692436BA191755DC12CEB16E5"
"node_modules\.bin\node-gyp-build-test.cmd","333","487054421665F094672BED7147E8C489D8FE2D7930C77CDD3FB5B65DB6C530E8"
"node_modules\.bin\node-gyp-build-test.ps1","837","1FDEC3F30B8525555D8EC2891DCCBE1DFDF12E348E995763F302DE101101B5B5"
"node_modules\.bin\node-gyp-build.cmd","326","4367AF8FBCAD881113E21424BDE8F77C46F7071EB79D60FF75E780B0847D6CD3"
"node_modules\.bin\node-gyp-build.ps1","809","8CC38ED22184E5B9EC9996EBD9AF7E4BDC0F88B848B1782B6ABD866A4D0DD64B"
"node_modules\.bin\node-gyp.cmd","329","FF1CA42859E299C83B03335053EEC349FAE668D4E022958AEB931E22B1854A63"
"node_modules\.bin\node-gyp.ps1","821","78D9FE7E2C419AEF5F787F1E9BDA0C4D3D411FDD7686D92363ED17A62C3AD1F5"
"node_modules\.bin\node-pre-gyp","423","DCD8D59EE21CF5E25CB6A6F7110D47DBB2DB6CE823FB7B8F8AAECE27A838B678"
"node_modules\.bin\node-pre-gyp.cmd","342","2099E211CCA9F4D4BCE715FE194814B04E5E1209C8FD4E936B1C5B267F6FAB97"
"node_modules\.bin\node-pre-gyp.ps1","873","58DBF95AAC4B84879212712DFB7815668570F3B3DB13E441C3A1BAEA749401E8"
"node_modules\.bin\node-which","385","00E26E0BB30A423AC72704DADA679718E3920D797D76AA80EF969DCE5E86CF75"
"node_modules\.bin\node-which.cmd","323","252FA09871C6CBB47EA291617300C71082535FE0CF511DB20CFFC4D2DF1F8EA5"
"node_modules\.bin\node-which.ps1","797","951B24A10604321639E1AC23D5C0F0B2D56C2D8DB7F50BE37EF1DC6963899277"
"node_modules\.bin\nopt","381","15FA23344F314E078F77DCBD572CDBE956AADE7A71EEAF8CBA188207F17154D0"
"node_modules\.bin\nopt.cmd","321","AA055CAAF19E1F3BFA5311C31B216B522298CE7BE1327E5F5D0F300B0D30A443"
"node_modules\.bin\nopt.ps1","789","08B2E0C384C9FEB9D17908FDAB0C583F5F3455884F0702A96EF7ED870B508EBA"
"node_modules\.bin\rimraf","375","DDBC9BC119ACCF11FD206B533176B6B8F0DEC3A0D5A5E85C8EAEB9FBE56E0B95"
"node_modules\.bin\rimraf.cmd","318","BB7927899FAD6F6E313CFA4DAB3EDAAF59A95FDFCE4D2134C2F29DBE11E4186B"
"node_modules\.bin\rimraf.ps1","777","514979CD146AD41D9017E98B4B633D08130C9DAD37B40654FED9A093DF5BCA04"
"node_modules\.bin\semver","389","77EF070B2790156C37DD77EFD5D0CF54FBFF85D9C1ADABC890948192CD2B2639"
"node_modules\.bin\semver.cmd","325","3FA2710C6522669C2253EDBD465CCF4C58D0D29E0EFF3337D7900CD4E5CEC7AC"
"node_modules\.bin\semver.ps1","805","1E1355D1AAF2A75275F9D884DBCD2F1C713D4ADA1782FE8370BC21DB6AEDBC31"
"node_modules\@abandonware\bluetooth-hci-socket\appveyor.yml","931","3F9EAC002996DF87C29421C0AE07292DF585F91D02F6FEFCA95707073C74060F"
"node_modules\@abandonware\bluetooth-hci-socket\binding.gyp","705","6B04DF65EF3FB08576D134EEB4B36B66FC18064382347C21D319C3EAAC4A6D35"
"node_modules\@abandonware\bluetooth-hci-socket\index.d.ts","1125","C3341E2CF2873BA1DC008E84573808E582F51354EC6A17A1BCA2B90F561F06DA"
"node_modules\@abandonware\bluetooth-hci-socket\index.js","365","50E97E5FE49A6028517A6761250DB7056402AEE1D7177DAD5FF4B0F9C9D905F5"
"node_modules\@abandonware\bluetooth-hci-socket\LICENSE","1082","634555ACCD93D0602C9F5035B0A2D01CAEF13CCC6FE87C61DBCBB91FAB0F48C2"
"node_modules\@abandonware\bluetooth-hci-socket\package-lock.json","126933","9A63B76F19B0535D14AE4F4C9AD0F9B9E0D435CFF79E198B34B7B9A1FDAF07BB"
"node_modules\@abandonware\bluetooth-hci-socket\package.json","1447","CD69766F96DC63DC168FAF21743E5C43F8A4C74E6FED7DB00F48793430B7B3E6"
"node_modules\@abandonware\bluetooth-hci-socket\README.md","5925","149249A436C9F8BE2255A0EB9C7E489EC6436B49FAB81DA19196CA54AFDFEBFB"
"node_modules\@abandonware\bluetooth-hci-socket\test.js","208","226BD90565AF8974F98152D0C06A11D66BFA4684E6505635A85F54E27559A9F5"
"node_modules\@abandonware\bluetooth-hci-socket\.github\FUNDING.yml","76","327FF7AFA53B45FF0AD15C4EB5A967AD4C16B6EC923781A049C482B3FC982026"
"node_modules\@abandonware\bluetooth-hci-socket\.github\workflows\fediverse-action.yml","409","50AC7E0D0DCE13C4DA29D35B2A773BAE9E146DC4C093534A10833CBD3FAC5F9D"
"node_modules\@abandonware\bluetooth-hci-socket\.github\workflows\node.js.yml","778","12FB5A35EA29B34771D0455A561D799BD70AD03D5BC85BC282E04DEBEFFBF767"
"node_modules\@abandonware\bluetooth-hci-socket\.github\workflows\nodepackage.yml","1083","62F613BD7589BB9BF6EBE882BC197DCFB880E3B5D895FE050816C41579A46294"
"node_modules\@abandonware\bluetooth-hci-socket\.github\workflows\npm-publish.yml","854","4D13070B317DCE99D38B56E396BC431BB30B6B3FF3106815C43474664E591459"
"node_modules\@abandonware\bluetooth-hci-socket\examples\le-advertisement-test.js","6886","F74BA1F9E071E351404E4B1A9B82AD468B6C60EEECA8AD8C175BDA8918057BB3"
"node_modules\@abandonware\bluetooth-hci-socket\examples\le-connection-test.js","5780","1ACE81149A861DB547330D1B91971653867D7EFD0BC5B585886B5FCC95D2484A"
"node_modules\@abandonware\bluetooth-hci-socket\examples\le-scan-test.js","3801","C6A2504C1948A15189AE5E02795A141C3DDB01311290628227671D12A3A231E6"
